# Automatically generated by https://github.com/damnever/pigar.

# TRN/tsn/data/datasets/base_dataset.py: 11
# TRN/tsn/data/datasets/hmdb51.py: 12
# TRN/tsn/data/datasets/jester.py: 13
# TRN/tsn/data/datasets/ucf101.py: 14
# TRN/tsn/util/collect_env.py: 9
Pillow == 7.1.2

# TRN/tools/data/kinetics400/download.py: 15
joblib == 0.15.1

# TRN/tools/data/activitynet/process_annotations.py: 5
# TRN/tools/data/build_rawframes.py: 10
# TRN/tools/fusion.py: 11
# TRN/tools/test.py: 11
# TRN/tools/train.py: 11
# TRN/tsn/data/datasets/base_dataset.py: 14
# TRN/tsn/data/datasets/hmdb51.py: 13
# TRN/tsn/data/datasets/jester.py: 14
# TRN/tsn/data/datasets/ucf101.py: 13
# TRN/tsn/engine/inference.py: 15
# TRN/tsn/model/heads/relations/multiscale_relation_module.py: 10
# TRN/tsn/util/collect_env.py: 3
# TRN/tsn/util/dist_util.py: 11
# TRN/tsn/util/image.py: 11
# TRN/tsn/util/metric_logger.py: 2
numpy == 1.18.5

# TRN/tsn/data/datasets/base_dataset.py: 10
# TRN/tsn/data/datasets/hmdb51.py: 11
# TRN/tsn/data/datasets/jester.py: 11
# TRN/tsn/data/datasets/ucf101.py: 11
# TRN/tsn/util/collect_env.py: 165
# TRN/tsn/util/image.py: 10
opencv_contrib_python == 3.4.2.17

# TRN/tools/data/kinetics400/download.py: 14
pandas == 1.1.0

# TRN/tsn/util/collect_env.py: 12
tabulate == 0.8.7

# TRN/tsn/util/metrics.py: 11
thop == 0.0.31.post2005241907

# TRN/test/mymodel.py: 10
# TRN/tools/fusion.py: 12
# TRN/tools/test.py: 12
# TRN/tools/train.py: 12,15,16,17
# TRN/tsn/data/build.py: 10,11,12
# TRN/tsn/data/datasets/base_dataset.py: 16,17
# TRN/tsn/data/datasets/jester.py: 12
# TRN/tsn/data/datasets/ucf101.py: 12
# TRN/tsn/data/samplers/iteration_based_batch_sampler.py: 1
# TRN/tsn/engine/inference.py: 13
# TRN/tsn/engine/trainer.py: 13,14,28
# TRN/tsn/model/backbones/build.py: 10
# TRN/tsn/model/backbones/resnet.py: 1,2,3
# TRN/tsn/model/consensus/avg_consensus.py: 10,11
# TRN/tsn/model/consensus/build.py: 10
# TRN/tsn/model/criterions/crossentropy.py: 10
# TRN/tsn/model/heads/relations/multiscale_relation_module.py: 11
# TRN/tsn/model/heads/relations/relation_module.py: 10
# TRN/tsn/model/heads/trn_head.py: 10,11
# TRN/tsn/model/heads/tsn_head.py: 10,11
# TRN/tsn/model/recognizers/build.py: 10
# TRN/tsn/model/recognizers/tsn_recognizer.py: 10,11
# TRN/tsn/model/tsn.py: 10,11
# TRN/tsn/optim/build.py: 10,11,12
# TRN/tsn/optim/lr_schedulers/cosine_annearling_lr.py: 10,11
# TRN/tsn/optim/lr_schedulers/gradual_warmup.py: 10,11
# TRN/tsn/optim/lr_schedulers/multistep_lr.py: 10,11
# TRN/tsn/optim/lr_schedulers/step_lr.py: 10,11
# TRN/tsn/optim/optimizers/adam.py: 10,11
# TRN/tsn/optim/optimizers/sgd.py: 10,11
# TRN/tsn/util/checkpoint.py: 4,5
# TRN/tsn/util/collect_env.py: 19,24,65
# TRN/tsn/util/dist_util.py: 13,14,15,16,17,19
# TRN/tsn/util/metric_logger.py: 3
# TRN/tsn/util/metrics.py: 10
torch == 1.6.0

# TRN/test/hmdb51.py: 10
# TRN/test/mymodel.py: 11
# TRN/tsn/data/transforms/build.py: 10
# TRN/tsn/model/backbones/resnet.py: 4
# TRN/tsn/util/collect_env.py: 11
# TRN/tsn/util/metrics.py: 13
torchvision == 0.7.0

# TRN/tools/fusion.py: 14
# TRN/tsn/engine/inference.py: 14
tqdm == 4.47.0

# TRN/tsn/config/defaults.py: 1
yacs == 0.1.7
